"0.62 (0.10-3.84)", "0.96 (0.63-1.44)", "1.15 (0.75-1.77)", "0.71 (0.58-0.86)", 
"2.02 (0.72-5.67)", "1.55 (0.90-2.70)", "1.28 (0.40-4.06)", "0.53 (0.16-1.77)", 
"0.10 (0.03-0.38)", "1.02 (0.70-1.48)", "0.82 (0.59-1.14)", "1.24 (1.06-1.46)", 
"3.20 (0.61-16.72)", "1.42 (0.85-2.37)", "1.65 (0.83-3.31)", 
"2.53 (1.21-5.28)", "0.59 (0.19-1.87)", "0.47 (0.32-0.69)", "1.18 (0.87-1.59)", 
"1.09 (0.95-1.26)", "3.13 (0.70-14.01)", "1.61 (1.03-2.54)", 
"0.96 (0.55-1.67)", "0.79 (0.43-1.47)", "2.24 (0.47-10.60)", 
"0.94 (0.57-1.54)", "0.88 (0.56-1.37)", "0.73 (0.61-0.88)", "1.95 (0.26-14.68)", 
"1.21 (0.61-2.43)", "0.64 (0.26-1.60)", "1.09 (0.41-2.84)", "0.50 (0.00-74.74)", 
"1.40 (0.51-3.85)", "1.12 (0.47-2.70)", "0.79 (0.45-1.39)", "0.12 (0.00-24.43)", 
"0.88 (0.23-3.33)", "16.33 (0.75-355.85)", "6.35 (0.27-148.94)", 
"721.01 (9.46-54966.17)", "0.71 (0.24-2.10)", "0.36 (0.14-0.91)", 
"0.38 (0.21-0.68)", "0.02 (0.00-15.77)", "0.21 (0.04-1.18)", 
"1.68 (0.33-8.63)", "0.96 (0.16-5.56)", "7.59 (0.13-451.71)", 
"0.27 (0.08-0.98)", "1.55 (0.65-3.67)", "0.77 (0.44-1.33)", "0.73 (0.03-20.67)", 
"0.94 (0.28-3.17)", "2.11 (0.53-8.48)", "0.30 (0.06-1.53)", "(ref)", 
"(ref)", "(ref)", "(ref)", "(ref)", "(ref)", "(ref)", "(ref)", 
"(ref)", "(ref)", "(ref)", "(ref)"), baseline_perception_empty = structure(c(1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L), levels = " ", class = "factor"), 
    p.value = c(0.0146730352402776, 5.87144438339422e-13, 9.07732868380444e-10, 
    0.0277265687435989, 0.637495298899445, 0.336311568870275, 
    0.000203106677098443, 2.39171406159352e-11, 0.00467651321781354, 
    0.0453410290036303, 0.100661724836917, 0.733022359647536, 
    0.287512191832477, 0.330288513309536, 0.153017975188536, 
    0.000939914818780159, 0.0938655244663606, 0.195931792104562, 
    0.367843798320486, 0.014283561310873, 0.985908410201361, 
    0.0221936797689384, 0.102826343271658, 0.154458188875509, 
    0.000222287214537851, 1.7651873487145e-15, 2.01810648931718e-11, 
    0.0536913864550798, 0.252603037215669, 0.124818491821345, 
    0.251915001118781, 0.458771395186219, 0.0630340060092725, 
    4.06624127948924e-07, 1.01370009092613e-07, 0.0166462440538141, 
    0.631638575546743, 0.611601424073223, 0.0134729424920712, 
    0.173655784953364, 0.605814840569591, 0.828043076581837, 
    0.523367470049137, 0.000600100060222812, 0.181418208731619, 
    0.116617433917433, 0.679190322309564, 0.304024070976317, 
    0.000686290029261679, 0.922997368609435, 0.229388876609192, 
    0.00759100270167723, 0.168925629654044, 0.179969984342837, 
    0.154727427472836, 0.0135173128671355, 0.373927020086857, 
    0.000129759462660495, 0.29087318165766, 0.2271041248914, 
    0.136347988291886, 0.0381476901518747, 0.888608129097559, 
    0.456961963869931, 0.308361031663169, 0.808027893019574, 
    0.56416420550011, 0.000828217533181502, 0.514866349332744, 
    0.585239784091571, 0.342490508415335, 0.866973754380038, 
    0.788265408257216, 0.509416942330734, 0.795887415265082, 
    0.415113903211684, 0.434813787302032, 0.853457570394602, 
    0.075684648790553, 0.250759679113458, 0.00291944730509256, 
    0.540962921039849, 0.0308783786381058, 0.00115227140178181, 
    0.239782005167522, 0.0761926063803704, 0.533678531191303, 
    0.959311684033835, 0.330800645733675, 0.0460738569542192, 
    0.320123892568258, 0.349085760750797, 0.854577650862663, 
    0.922498935556213, 0.290599716294831, 0.146778414903071, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)), row.names = c(NA, 
-108L), class = c("data.table", "data.frame"))
